date,t2m_celsius,tp_mm,radiation,evaporation
2023-01-01,5.191101,0.0044233473,3.692958e+06,-0.00024298167
2023-01-02,4.385315,0.0028253065,3.7401132e+06,-0.00023050715
2023-01-03,4.370117,0.036505572,3.3588052e+06,-0.00017623696
2023-01-04,6.945862,0.05107956,3.2115702e+06,-0.00023331412
2023-01-05,7.319336,0.0031415902,3.6851502e+06,-0.00023169792
2023-01-06,7.9312744,0.0052491208,3.8514992e+06,-0.0003321145
2023-01-07,5.9903564,0.0016304342,4.374968e+06,-0.00030319646
2023-01-08,6.031616,0.0051698894,3.7056672e+06,-0.00025457458
2023-01-09,5.620453,0.0007827439,4.3771595e+06,-0.00025826506
2023-01-10,9.477905,3.287705,1.5898566e+06,-0.0006192156
2023-01-11,9.351868,1.0658865,1.989378e+06,-0.0003451678
2023-01-12,8.112396,1.3204094,1.7115261e+06,-0.00026323184
2023-01-13,6.317108,1.2810942,1.1049496e+06,-0.00035404795
2023-01-14,6.5162964,0.23112486,1.7219865e+06,-0.00023518274
2023-01-15,6.5119934,0.45299622,1.4720274e+06,-0.00029760154
2023-01-16,6.907593,0.03175253,3.1551742e+06,-0.00029468656
2023-01-17,12.383301,0.69032776,3.3610382e+06,-0.00049317477
2023-01-18,15.061401,0.17118977,3.899705e+06,-0.0006643543
2023-01-19,14.581299,0.009853517,4.480976e+06,-0.0006409212
2023-01-20,11.436554,0.6278695,3.587997e+06,-0.0005454212
2023-01-21,10.740356,0.13879582,4.192627e+06,-0.00048616444
2023-01-22,11.161377,0.5935003,4.0494788e+06,-0.00053329655
2023-01-23,8.012878,0.03238634,4.4174795e+06,-0.00043195338
2023-01-24,5.351349,0.014307194,3.0499172e+06,-0.00032136703
2023-01-25,3.6342468,0.0073572313,4.140955e+06,-0.0003665005
2023-01-26,6.58667,0.014891131,2.5670545e+06,-0.00024413837
2023-01-27,8.460968,4.018649,1.9298076e+06,-0.00047126657
2023-01-28,4.4821777,0.5087729,1.5313846e+06,-0.0003687114
2023-01-29,2.2166443,0.06253311,3.6715528e+06,-0.0003481089
2023-01-30,2.0144043,0.64840525,4.4185325e+06,-0.00039580758
2023-01-31,0.52545166,0.38912326,2.7204628e+06,-0.00026788077
2023-02-01,2.5863342,0.07709776,5.0979405e+06,-0.00039286577
2023-02-02,5.4741516,0.24599625,4.7957075e+06,-0.00045762406
2023-02-03,2.9970703,0.34343067,4.920935e+06,-0.00045968953
2023-02-04,3.5329895,0.47685966,2.8553508e+06,-0.00037147137
2023-02-05,-0.16064453,0.68060684,3.1747662e+06,-0.00037779985
2023-02-06,-1.0219421,1.7244406,2.464436e+06,-0.00047787
2023-02-07,-0.9891052,0.09858297,4.9427625e+06,-0.0005475891
2023-02-08,-0.6340637,0.05412092,5.296414e+06,-0.0004426384
2023-02-09,-0.10247803,0.26393378,3.5208798e+06,-0.00037398818
2023-02-10,0.4628296,0.038589396,4.5527595e+06,-0.00035173597
2023-02-11,0.13922119,0.0036823621,5.8942575e+06,-0.00039424453
2023-02-12,1.7145386,0.0005903776,5.9395855e+06,-0.00037379054
2023-02-13,1.9649963,0.0007507624,6.3022755e+06,-0.00047261256
